1716944438.483745, -94
1716944438.592117, -94
1716944438.69046, -97
1716944438.78588, -100
1716944438.8827038, -99
1716944438.9814138, -98
1716944439.080271, -99
1716944439.181133, -98
1716944439.291164, -97
1716944439.38693, -97
1716944439.48307, -99
1716944439.581717, -96
1716944439.678095, -93
1716944439.78388, -95
1716944439.882488, -100
1716944439.97774, -85
1716944440.072695, -83
1716944440.178192, -89
1716944440.2732449, -99
1716944440.37873, -92
1716944440.480149, -90
1716944440.575263, -93
1716944440.670206, -95
1716944440.775933, -102
1716944440.871022, -92
1716944440.9662, -92
1716944441.0714922, -101
1716944441.166511, -94
1716944441.271787, -89
1716944441.366859, -89
1716944441.4618309, -95
1716944441.567256, -92
1716944441.662143, -101
1716944441.767555, -91
1716944441.862453, -89
1716944441.9678771, -87
1716944442.0629241, -94
1716944442.158016, -93
1716944442.263638, -88
1716944442.358602, -92
1716944442.4639528, -101
1716944442.559065, -101
1716944442.654145, -90
1716944442.7594821, -93
1716944442.8545332, -93
1716944442.9598231, -93
1716944443.054823, -97
1716944443.149771, -94
1716944443.255231, -98
1716944443.3502238, -96
1716944443.455539, -100
1716944443.550538, -98
1716944443.655862, -94
1716944443.750849, -91
1716944443.845838, -88
1716944443.951149, -89
1716944444.0462122, -87
1716944444.15148, -85
1716944444.246651, -87
1716944444.341588, -100
1716944444.446995, -96
1716944444.5420759, -95
1716944444.647516, -89
1716944444.742529, -88
1716944444.837497, -91
1716944444.943043, -97
1716944445.038078, -94
1716944445.143588, -94
1716944445.238554, -98
1716944445.343969, -87
1716944445.439004, -85
1716944445.534148, -86
1716944445.639482, -92
1716944445.734554, -98
1716944445.8398788, -98
1716944445.9349241, -93
1716944446.029983, -89
1716944446.1352699, -96
1716944446.230279, -94
1716944446.335676, -100
1716944446.43059, -100
1716944446.5255969, -92
1716944446.6309152, -91
1716944446.72592, -90
1716944446.8313012, -90
1716944446.926257, -91
1716944447.031584, -103
1716944447.126601, -96
1716944447.221508, -100
1716944447.326912, -88
1716944447.421851, -90
1716944447.5272782, -89
1716944447.622217, -92
1716944447.717265, -89
1716944447.822603, -92
1716944447.917681, -103
1716944448.023129, -91
1716944448.1181738, -94
1716944448.223593, -93
1716944448.318589, -91
1716944448.413718, -89
1716944448.519072, -87
1716944448.614225, -87
1716944448.719511, -89
1716944448.814482, -100
1716944448.909416, -93
1716944449.014698, -92
1716944449.109683, -95
1716944449.214933, -95
1716944449.3099148, -92
1716944449.405046, -96
1716944449.5103009, -98
1716944449.605237, -100
1716944449.7104971, -106
1716944449.805568, -90
1716944449.904259, -87
1716944450.0102131, -93
1716944450.105515, -89
1716944450.2005289, -87
1716944450.305834, -84
1716944450.4020648, -84
1716944450.49763, -85
1716944450.603515, -100
1716944450.701984, -97
1716944450.8004391, -85
1716944450.895904, -84
1716944451.003061, -83
1716944451.1015732, -82
1716944451.200783, -83
1716944451.299815, -83
1716944451.401068, -85
1716944451.496798, -103
1716944451.5929768, -84
1716944451.6913762, -83
1716944451.797187, -86
1716944451.893996, -88
1716944451.993417, -87
1716944452.088524, -83
1716944452.193911, -79
1716944452.289011, -82
1716944452.384007, -99
1716944452.489404, -99
1716944452.591365, -93
1716944452.686456, -86
1716944452.781339, -87
1716944452.8865879, -89
1716944452.981639, -97
1716944453.086994, -88
1716944453.181968, -86
1716944453.287296, -98
1716944453.38221, -89
1716944453.477341, -89
1716944453.5825138, -81
1716944453.677452, -79
1716944453.782699, -80
1716944453.8777769, -85
1716944453.972744, -86
1716944454.078227, -86
1716944454.173429, -103
1716944454.278763, -83
1716944454.3737862, -84
1716944454.468936, -85
1716944454.5742772, -84
1716944454.6692429, -83
1716944454.7745762, -86
1716944454.869493, -86
1716944454.9747741, -87
1716944455.069702, -99
1716944455.164802, -81
1716944455.27021, -82
1716944455.3652391, -86
1716944455.4704928, -90
1716944455.56556, -87
1716944455.660646, -86
1716944455.765985, -97
1716944455.860996, -91
1716944455.966239, -102
1716944456.061155, -89
1716944456.166483, -91
1716944456.261398, -85
1716944456.3564758, -83
1716944456.4616802, -88
1716944456.556767, -86
1716944456.662059, -83
1716944456.7571561, -84
1716944456.852252, -100
1716944456.9590652, -85
1716944457.054229, -80
1716944457.1595142, -81
1716944457.254516, -82
1716944457.349455, -95
1716944457.4548, -83
1716944457.549758, -88
1716944457.6551292, -93
1716944457.750135, -100
1716944457.8452091, -84
1716944457.9505641, -79
1716944458.045714, -79
1716944458.151057, -86
1716944458.247118, -83
1716944458.3430688, -84
1716944458.448438, -84
1716944458.543478, -86
1716944458.6487522, -99
1716944458.743773, -82
1716944458.838745, -82
1716944458.944087, -97
1716944459.039093, -83
1716944459.144572, -80
1716944459.239481, -91
1716944459.334731, -95
1716944459.43998, -89
1716944459.534956, -101
1716944459.640328, -85
1716944459.735296, -84
1716944459.840535, -87
1716944459.935515, -92
1716944460.030512, -92
1716944460.135842, -93
1716944460.230751, -95
1716944460.3361049, -89
1716944460.4311, -104
1716944460.526186, -90
1716944460.6314921, -98
1716944460.726481, -90
1716944460.831753, -88
1716944460.9267719, -94
1716944461.0321841, -92
1716944461.127282, -89
1716944461.222193, -86
1716944461.327604, -106
1716944461.422462, -99
1716944461.52786, -97
1716944461.622928, -91
1716944461.717941, -90
1716944461.823356, -89
1716944461.91828, -90
1716944462.016953, -88
1716944462.1230688, -86
1716944462.218216, -103
1716944462.313683, -87
1716944462.419025, -79
1716944462.514359, -78
1716944462.619905, -78
1716944462.715296, -81
1716944462.814413, -81
1716944462.913086, -83
1716944463.0110981, -83
1716944463.109183, -96
1716944463.2147672, -88
1716944463.3118532, -92
1716944463.411354, -91
1716944463.506572, -91
1716944463.613824, -93
1716944463.709836, -89
1716944463.8049548, -86
1716944463.903308, -82
1716944464.001805, -104
1716944464.102508, -79
1716944464.207891, -79
1716944464.3029509, -79
1716944464.408414, -79
1716944464.5035489, -79
1716944464.598539, -79
1716944464.704366, -78
1716944464.805577, -77
1716944464.900584, -98
1716944464.9956532, -77
1716944465.101038, -77
1716944465.196316, -77
1716944465.301505, -77
1716944465.3965912, -77
1716944465.49157, -77
1716944465.5970922, -78
1716944465.692136, -77
1716944465.797943, -101
1716944465.893016, -78
1716944465.9882188, -78
1716944466.093531, -78
1716944466.1886, -79
1716944466.293963, -78
1716944466.388951, -78
1716944466.4842188, -77
1716944466.5894752, -77
1716944466.6845398, -103
1716944466.789835, -77
1716944466.884912, -77
1716944466.9801018, -77
1716944467.0854049, -78
1716944467.1804092, -77
1716944467.2857568, -77
1716944467.380754, -77
1716944467.486153, -76
1716944467.5811331, -100
1716944467.676309, -77
1716944467.7815309, -77
1716944467.876727, -77
1716944467.982015, -77
1716944468.077149, -77
1716944468.172176, -77
1716944468.277518, -77
1716944468.372509, -78
1716944468.4777951, -99
1716944468.572761, -78
1716944468.6680908, -79
1716944468.773522, -79
1716944468.868638, -82
1716944468.9740758, -90
1716944469.069077, -91
1716944469.1744041, -80
1716944469.269325, -76
1716944469.364513, -104
1716944469.46981, -74
1716944469.564843, -75
1716944469.6702, -80
1716944469.7652092, -84
1716944469.860233, -76
1716944469.965549, -73
1716944470.060558, -75
1716944470.1658418, -78
1716944470.2608309, -103
1716944470.355998, -79
1716944470.461299, -80
1716944470.556309, -81
1716944470.661504, -84
1716944470.756642, -81
1716944470.862011, -78
1716944470.9573078, -77
1716944471.0523012, -80
1716944471.157572, -102
1716944471.252672, -80
1716944471.358166, -80
1716944471.453305, -84
1716944471.548355, -87
1716944471.653776, -95
1716944471.74878, -95
1716944471.85418, -89
1716944471.949256, -86
1716944472.0444741, -104
1716944472.149735, -90
1716944472.244763, -88
1716944472.350206, -92
1716944472.4452338, -87
1716944472.540262, -81
1716944472.645765, -79
1716944472.7408352, -80
1716944472.846234, -84
1716944472.941202, -96
1716944473.03642, -81
1716944473.141685, -83
1716944473.236717, -84
1716944473.3420212, -84
1716944473.437126, -84
1716944473.532268, -79
1716944473.6376698, -77
1716944473.732626, -79
1716944473.838214, -103
1716944473.93331, -83
1716944474.038592, -84
1716944474.1343172, -82
1716944474.2298188, -79
1716944474.335489, -76
1716944474.4303958, -74
1716944474.525416, -75
1716944474.63109, -79
1716944474.727703, -100
1716944474.823105, -76
1716944474.932103, -86
1716944475.030526, -88
1716944475.125819, -90
1716944475.222503, -92
1716944475.321128, -98
1716944475.419908, -98
1716944475.529085, -91
1716944475.6304069, -102
1716944475.725606, -85
1716944475.821708, -88
1716944475.917096, -93
1716944476.023669, -93
1716944476.1216052, -101
1716944476.2144508, -92
1716944476.319726, -89
1716944476.41474, -92
1716944476.520038, -103
1716944476.6154041, -89
1716944476.710376, -84
1716944476.810359, -85
1716944476.915881, -88
1716944477.010935, -87
1716944477.116461, -86
1716944477.211516, -85
1716944477.3064902, -84
1716944477.4118881, -103
1716944477.507065, -87
1716944477.612386, -92
1716944477.7075388, -86
1716944477.802428, -85
1716944477.907937, -80
1716944478.0030699, -87
1716944478.10848, -85
1716944478.204374, -82
1716944478.299447, -101
1716944478.4048588, -81
1716944478.499958, -78
1716944478.605228, -81
1716944478.7004, -91
1716944478.7955809, -81
1716944478.900913, -78
1716944478.996047, -79
1716944479.1013288, -77
1716944479.196366, -100
1716944479.291469, -81
1716944479.396919, -84
1716944479.491981, -80
1716944479.5972779, -75
1716944479.692249, -74
1716944479.7874, -75
1716944479.8928928, -73
1716944479.988052, -72
1716944480.093416, -105
1716944480.1884632, -74
1716944480.284279, -74
1716944480.389518, -75
1716944480.484567, -73
1716944480.589837, -72
1716944480.684875, -72
1716944480.779972, -71
1716944480.8852868, -72
1716944480.980293, -103
1716944481.0855591, -73
1716944481.180574, -75
1716944481.2858691, -75
1716944481.3808908, -75
1716944481.476058, -77
1716944481.581281, -81
1716944481.6763468, -87
1716944481.781552, -87
1716944481.876724, -104
1716944481.9717472, -80
1716944482.0772989, -82
1716944482.172378, -75
1716944482.277686, -74
1716944482.372679, -75
1716944482.4680839, -77
1716944482.5734148, -77
1716944482.66861, -73
1716944482.774046, -105
1716944482.869086, -75
1716944482.964176, -73
1716944483.069441, -71
1716944483.1646569, -71
1716944483.2699661, -72
1716944483.364929, -72
1716944483.4601128, -74
1716944483.5654202, -72
1716944483.66047, -96
1716944483.765772, -74
1716944483.860817, -74
1716944483.966214, -74
1716944484.061207, -77
1716944484.156325, -75
1716944484.261557, -73
1716944484.356724, -73
1716944484.462023, -75
1716944484.557098, -76
1716944484.652171, -77
1716944484.7575948, -79
1716944484.85259, -76
1716944484.958175, -77
1716944485.053312, -79
1716944485.1483772, -74
1716944485.2537029, -72
1716944485.348802, -75
1716944485.4542232, -74
1716944485.549292, -73
1716944485.644465, -76
1716944485.749712, -77
1716944485.8447511, -78
1716944485.950173, -76
1716944486.0452192, -73
1716944486.150548, -73
1716944486.247731, -77
1716944486.343384, -77
1716944486.4386299, -75
1716944486.544051, -75
1716944486.639095, -77
1716944486.744704, -80
1716944486.839796, -81
1716944486.935317, -79
1716944487.044356, -73
1716944487.142255, -70
1716944487.2416031, -72
1716944487.340197, -76
1716944487.435905, -74
1716944487.531539, -71
1716944487.641213, -73
1716944487.736326, -78
1716944487.833306, -77
1716944487.9320471, -76
1716944488.030509, -77
1716944488.135969, -78
1716944488.233676, -83
1716944488.3321831, -92
1716944488.4274461, -80
1716944488.529116, -74
1716944488.624876, -75
1716944488.73022, -80
1716944488.825257, -86
1716944488.920202, -81
1716944489.022273, -79
1716944489.12764, -78
1716944489.222542, -78
1716944489.317482, -74
1716944489.4227588, -73
1716944489.5178409, -72
1716944489.62339, -73
1716944489.718369, -74
1716944489.823725, -75
1716944489.9186912, -76
1716944490.013738, -78
1716944490.119102, -78
1716944490.214203, -74
1716944490.3195179, -76
1716944490.4145122, -82
1716944490.5094578, -76
1716944490.6147468, -75
1716944490.709756, -76
1716944490.815063, -74
1716944490.910151, -73
1716944491.0052512, -74
1716944491.110513, -74
1716944491.2055721, -78
1716944491.3108091, -75
1716944491.4058702, -73
1716944491.511168, -74
1716944491.6062322, -77
1716944491.7012322, -78
1716944491.806576, -77
1716944491.901508, -71
1716944491.9978912, -70
1716944492.103371, -74
1716944492.1983309, -77
1716944492.3038578, -73
1716944492.398824, -73
1716944492.504158, -79
1716944492.599183, -77
1716944492.694292, -77
1716944492.7996202, -79
1716944492.8947, -78
1716944492.999966, -82
1716944493.094899, -83
1716944493.189832, -74
1716944493.2961438, -74
1716944493.3911328, -76
1716944493.4965382, -89
1716944493.591431, -78
1716944493.686604, -73
1716944493.791842, -72
1716944493.886878, -75
1716944493.992295, -78
1716944494.0872772, -77
1716944494.1823418, -77
1716944494.287681, -74
1716944494.382648, -74
1716944494.488142, -77
1716944494.5833862, -80
1716944494.6784818, -82
1716944494.783929, -75
1716944494.879036, -72
1716944494.984423, -73
1716944495.07938, -77
1716944495.184713, -73
1716944495.279607, -70
1716944495.374618, -70
1716944495.479861, -70
1716944495.574816, -68
1716944495.6801212, -68
1716944495.7751522, -72
1716944495.870214, -70
1716944495.975626, -68
1716944496.070539, -70
1716944496.1759129, -74
1716944496.270831, -76
1716944496.3762329, -72
1716944496.471241, -70
1716944496.566319, -72
1716944496.671571, -76
1716944496.7665322, -72
1716944496.8719392, -71
1716944496.967248, -74
1716944497.0622358, -71
1716944497.167713, -69
1716944497.262618, -71
1716944497.368036, -70
1716944497.4631958, -68
1716944497.558235, -69
1716944497.66373, -70
1716944497.758744, -71
1716944497.86407, -75
1716944497.959035, -71
1716944498.064459, -70
1716944498.159465, -74
1716944498.2545972, -73
1716944498.353376, -71
1716944498.459604, -73
1716944498.555004, -74
1716944498.6499999, -74
1716944498.755362, -80
1716944498.851934, -76
1716944498.957663, -73
1716944499.053022, -75
1716944499.151804, -79
1716944499.250106, -73
1716944499.3455338, -71
1716944499.452608, -72
1716944499.551828, -76
1716944499.650105, -82
1716944499.751047, -77
1716944499.846399, -74
1716944499.942474, -71
1716944500.0412438, -71
1716944500.1470542, -73
1716944500.2435389, -75
1716944500.341876, -74
1716944500.4443898, -73
1716944500.539615, -74
1716944500.6449652, -72
1716944500.7401211, -71
1716944500.835236, -72
1716944500.9406679, -74
1716944501.041281, -73
1716944501.136292, -72
1716944501.2313979, -71
1716944501.336739, -72
1716944501.431674, -74
1716944501.5369248, -72
1716944501.63184, -73
1716944501.7372851, -80
1716944501.832233, -79
1716944501.9273431, -74
1716944502.032637, -85
1716944502.127796, -77
1716944502.233245, -72
1716944502.328442, -71
1716944502.42351, -71
1716944502.5287669, -69
1716944502.623809, -68
1716944502.7290812, -68
1716944502.8241868, -69
1716944502.919329, -71
1716944503.024719, -72
1716944503.1197162, -73
1716944503.225048, -73
1716944503.319967, -77
1716944503.425236, -83
1716944503.520139, -92
1716944503.615284, -83
1716944503.720603, -80
1716944503.8155599, -77
1716944503.920863, -75
1716944504.0158348, -74
1716944504.110872, -73
1716944504.216233, -73
1716944504.311209, -73
1716944504.416588, -72
1716944504.511476, -72
1716944504.61692, -72
1716944504.7118459, -72
1716944504.80686, -72
1716944504.9120798, -72
1716944505.0071738, -73
1716944505.112482, -73
1716944505.207511, -73
1716944505.302523, -74
1716944505.4079192, -74
1716944505.5030148, -73
1716944505.608454, -73
1716944505.703514, -74
1716944505.7986078, -74
1716944505.903969, -74
1716944505.998903, -74
1716944506.104244, -74
1716944506.1993349, -74
1716944506.3047118, -74
1716944506.399704, -74
1716944506.49469, -74
1716944506.600055, -74
1716944506.694965, -75
1716944506.800241, -74
1716944506.895318, -73
1716944506.990279, -74
1716944507.095718, -73
